10	-2.443890294196e+00 6.059613041643e-02 5.557970685873e-01 -1.475947729787e+00 -3.942957096887e+00 -4.404246897382e+00 1.926707971109e+00 3.138078756872e+00 5.017391288855e+00 -6.334964888750e+00 -1.066510102599e+00 -5.501080782547e+00 -2.797475201262e+00 3.369294666542e+00 3.545089155219e+00
20	-2.443890472845e+00 6.059649135811e-02 5.557976139133e-01 -1.475947366911e+00 -3.942957239738e+00 -4.404247242344e+00 1.926707746974e+00 3.138077808297e+00 5.017391828249e+00 -6.334965143456e+00 -1.066509549215e+00 -5.501082906665e+00 -2.797475624745e+00 3.369294493158e+00 3.545090693494e+00
30	-2.443890717074e+00 6.059704493486e-02 5.557984410638e-01 -1.475946834761e+00 -3.942957445074e+00 -4.404247781103e+00 1.926707314150e+00 3.138076276363e+00 5.017392762917e+00 -6.334965665112e+00 -1.066508850036e+00 -5.501085844386e+00 -2.797476132470e+00 3.369294195712e+00 3.545093527758e+00
40	-2.443891005264e+00 6.059774943104e-02 5.557995350893e-01 -1.475946149485e+00 -3.942957700179e+00 -4.404248523028e+00 1.926706619720e+00 3.138074156091e+00 5.017394135411e+00 -6.334966505694e+00 -1.066508090711e+00 -5.501089431942e+00 -2.797476641372e+00 3.369293695984e+00 3.545098420975e+00
50	-2.443891325217e+00 6.059856253383e-02 5.558008721049e-01 -1.475945332305e+00 -3.942957981591e+00 -4.404249469085e+00 1.926705647877e+00 3.138071487645e+00 5.017395935200e+00 -6.334967714487e+00 -1.066507285597e+00 -5.501093613597e+00 -2.797477122187e+00 3.369292955375e+00 3.545105958287e+00
60	-2.443891678229e+00 6.059947827476e-02 5.558024446869e-01 -1.475944399561e+00 -3.942958276739e+00 -4.404250609669e+00 1.926704382045e+00 3.138068315499e+00 5.017398127317e+00 -6.334969431493e+00 -1.066506426533e+00 -5.501098294273e+00 -2.797477558496e+00 3.369291956920e+00 3.545116571059e+00
70	-2.443892068072e+00 6.060049968346e-02 5.558042586093e-01 -1.475943359869e+00 -3.942958600894e+00 -4.404251917454e+00 1.926702809900e+00 3.138064717291e+00 5.017400651137e+00 -6.334971874962e+00 -1.066505525859e+00 -5.501103287869e+00 -2.797477946325e+00 3.369290593290e+00 3.545130539844e+00
80	-2.443892488345e+00 6.060161112169e-02 5.558063148463e-01 -1.475942224155e+00 -3.942958974853e+00 -4.404253365122e+00 1.926700954760e+00 3.138060812179e+00 5.017403423172e+00 -6.334975213453e+00 -1.066504595860e+00 -5.501108460428e+00 -2.797478342931e+00 3.369288707666e+00 3.545147812472e+00
90	-2.443892926493e+00 6.060279921072e-02 5.558086091603e-01 -1.475941003206e+00 -3.942959400677e+00 -4.404254960104e+00 1.926698877911e+00 3.138056676931e+00 5.017406381116e+00 -6.334979405921e+00 -1.066503616377e+00 -5.501113823884e+00 -2.797478857362e+00 3.369286284959e+00 3.545167867446e+00
100	-2.443893378462e+00 6.060405945228e-02 5.558111488021e-01 -1.475939694550e+00 -3.942959870717e+00 -4.404256739252e+00 1.926696653318e+00 3.138052292528e+00 5.017409509777e+00 -6.334984180647e+00 -1.066502511914e+00 -5.501119518973e+00 -2.797479580123e+00 3.369283465917e+00 3.545189978534e+00
110	-2.443893857140e+00 6.060537169354e-02 5.558139538531e-01 -1.475938275627e+00 -3.942960395105e+00 -4.404258724497e+00 1.926694331988e+00 3.138047624511e+00 5.017412806496e+00 -6.334989231525e+00 -1.066501174301e+00 -5.501125716366e+00 -2.797480522887e+00 3.369280318014e+00 3.545213756558e+00
120	-2.443894388133e+00 6.060672497302e-02 5.558170312123e-01 -1.475936707368e+00 -3.942961013279e+00 -4.404260899670e+00 1.926691919584e+00 3.138042671016e+00 5.017416276724e+00 -6.334994438771e+00 -1.066499523180e+00 -5.501132479655e+00 -2.797481633037e+00 3.369276747286e+00 3.545239117224e+00
130	-2.443894993021e+00 6.060814940518e-02 5.558203586495e-01 -1.475934955142e+00 -3.942961768952e+00 -4.404263231153e+00 1.926689394893e+00 3.138037416802e+00 5.017419955560e+00 -6.334999897027e+00 -1.066497515305e+00 -5.501139736811e+00 -2.797482897214e+00 3.369272712716e+00 3.545265899439e+00
140	-2.443895671263e+00 6.060967346010e-02 5.558239033722e-01 -1.475933014232e+00 -3.942962674229e+00 -4.404265705244e+00 1.926686733978e+00 3.138031811056e+00 5.017423895286e+00 -6.335005752474e+00 -1.066495126520e+00 -5.501147363983e+00 -2.797484406579e+00 3.369268370573e+00 3.545294161393e+00
150	-2.443896405334e+00 6.061129437630e-02 5.558276529887e-01 -1.475930912381e+00 -3.942963705201e+00 -4.404268341885e+00 1.926683919223e+00 3.138025795498e+00 5.017428140956e+00 -6.335012013432e+00 -1.066492375984e+00 -5.501155286585e+00 -2.797486270988e+00 3.369263899868e+00 3.545324300292e+00
160	-2.443897187075e+00 6.061301738844e-02 5.558316216738e-01 -1.475928687681e+00 -3.942964825444e+00 -4.404271172466e+00 1.926680930611e+00 3.138019332387e+00 5.017432719417e+00 -6.335018539613e+00 -1.066489345945e+00 -5.501163549494e+00 -2.797488487302e+00 3.369259291094e+00 3.545356715907e+00
170	-2.443898025995e+00 6.061487601787e-02 5.558358274902e-01 -1.475926362464e+00 -3.942966006040e+00 -4.404274215913e+00 1.926677753151e+00 3.138012412497e+00 5.017437638463e+00 -6.335025227710e+00 -1.066486154038e+00 -5.501172270376e+00 -2.797490940197e+00 3.369254407131e+00 3.545391432116e+00
180	-2.443898925335e+00 6.061687771847e-02 5.558402764615e-01 -1.475923934709e+00 -3.942967231497e+00 -4.404277478702e+00 1.926674401850e+00 3.138005050948e+00 5.017442887867e+00 -6.335032138860e+00 -1.066482891563e+00 -5.501181539482e+00 -2.797493539649e+00 3.369249220049e+00 3.545428120098e+00
190	-2.443899864737e+00 6.061897260944e-02 5.558449621778e-01 -1.475921390919e+00 -3.942968498137e+00 -4.404280960646e+00 1.926670908308e+00 3.137997261844e+00 5.017448457426e+00 -6.335039413080e+00 -1.066479564364e+00 -5.501191403416e+00 -2.797496291287e+00 3.369243914935e+00 3.545466506307e+00
200	-2.443900820913e+00 6.062110117338e-02 5.558498662036e-01 -1.475918720077e+00 -3.942969811924e+00 -4.404284649197e+00 1.926667287380e+00 3.137989065818e+00 5.017454340302e+00 -6.335047150330e+00 -1.066476103201e+00 -5.501201876199e+00 -2.797499179632e+00 3.369238726376e+00 3.545506453796e+00
210	-2.443901795150e+00 6.062323381012e-02 5.558549710473e-01 -1.475915912830e+00 -3.942971188241e+00 -4.404288514104e+00 1.926663535161e+00 3.137980497507e+00 5.017460527304e+00 -6.335055410275e+00 -1.066472429631e+00 -5.501212966373e+00 -2.797502086619e+00 3.369233729138e+00 3.545547842424e+00
220	-2.443902803274e+00 6.062536953755e-02 5.558602830218e-01 -1.475912959953e+00 -3.942972644620e+00 -4.404292522250e+00 1.926659636603e+00 3.137971577021e+00 5.017467008410e+00 -6.335064234599e+00 -1.066468484645e+00 -5.501224718321e+00 -2.797504929032e+00 3.369228846283e+00 3.545590681038e+00
230	-2.443903849299e+00 6.062753060382e-02 5.558658279524e-01 -1.475909860497e+00 -3.942974181730e+00 -4.404296668541e+00 1.926655572649e+00 3.137962309821e+00 5.017473764425e+00 -6.335073629527e+00 -1.066464225771e+00 -5.501237156854e+00 -2.797507771417e+00 3.369224002706e+00 3.545635051321e+00
240	-2.443904927620e+00 6.062976439057e-02 5.558716203134e-01 -1.475906619303e+00 -3.942975776497e+00 -4.404300985356e+00 1.926651323719e+00 3.137952693571e+00 5.017480777329e+00 -6.335083553757e+00 -1.066459668546e+00 -5.501250223240e+00 -2.797510698340e+00 3.369219187774e+00 3.545680953760e+00
