10	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148760269936e+00 3.593379434818e+00
20	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148752986283e+00 3.593386745397e+00
30	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148742090141e+00 3.593397687931e+00
40	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148727595933e+00 3.593412252000e+00
50	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148709508242e+00 3.593430437136e+00
60	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148687821499e+00 3.593452252366e+00
70	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148662517884e+00 3.593477716001e+00
80	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148633560305e+00 3.593506862603e+00
90	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148600894933e+00 3.593539739853e+00
100	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148564464434e+00 3.593576393200e+00
110	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148524221698e+00 3.593616850500e+00
120	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148480132566e+00 3.593661122590e+00
130	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148432171631e+00 3.593709210799e+00
140	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148380324866e+00 3.593761110513e+00
150	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148324597452e+00 3.593816809086e+00
160	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148265022338e+00 3.593876282471e+00
170	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148201666474e+00 3.593939491859e+00
180	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148134624837e+00 3.594006386570e+00
190	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.148063996831e+00 3.594076923216e+00
200	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.147989857106e+00 3.594151089145e+00
210	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.147912245185e+00 3.594228905929e+00
220	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.147831176628e+00 3.594310411275e+00
230	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.147746654009e+00 3.594395642044e+00
240	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.147658665428e+00 3.594484631983e+00
250	-1.262897695442e-01 4.827281909284e+00 -2.542168053432e+00 1.842099657932e+00 2.279200565301e+00 -2.281473490846e+00 2.299785027893e+00 -5.082050742953e+00 -2.099238440031e+00 2.021583106882e+00 -2.532579061131e+00 2.000262611082e+00 -2.256874942884e+00 3.147567177430e+00 3.594577414252e+00
