10	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040652215876e+00 1.122637660332e+00
20	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040652234460e+00 1.122637698955e+00
30	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040652380409e+00 1.122637722819e+00
40	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040652649984e+00 1.122637757536e+00
50	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040652895751e+00 1.122637942827e+00
60	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040652883388e+00 1.122638485277e+00
70	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040652347034e+00 1.122639604037e+00
80	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040651049330e+00 1.122641476757e+00
90	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040648824841e+00 1.122644208848e+00
100	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040645661705e+00 1.122647742782e+00
110	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040641681677e+00 1.122651876899e+00
120	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040637000431e+00 1.122656425126e+00
130	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040631750003e+00 1.122661213514e+00
140	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040626067945e+00 1.122666115060e+00
150	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040620109107e+00 1.122671079233e+00
160	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040614011016e+00 1.122676112816e+00
170	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040607967110e+00 1.122681239001e+00
180	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040602143298e+00 1.122686585729e+00
190	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040596621914e+00 1.122692275936e+00
200	-1.125684280885e-01 7.436157074964e-02 4.811855136676e-01 3.134230117152e+00 -4.476133861697e+00 -4.225766366846e+00 -7.037253984105e-01 -2.973609098965e-01 -3.369323726176e+00 4.001292962709e+00 4.253001225615e+00 -2.112380539801e+00 1.870388337592e+00 1.040591419835e+00 1.122698508541e+00
