10	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990103552840e+00 3.419982614866e+00
20	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990103659075e+00 3.419982605790e+00
30	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990103890255e+00 3.419982521871e+00
40	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990104247516e+00 3.419982364461e+00
50	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990104630005e+00 3.419982247461e+00
60	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990104871695e+00 3.419982367269e+00
70	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990104750488e+00 3.419982991157e+00
80	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990103989127e+00 3.419984450679e+00
90	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990102295790e+00 3.419987087736e+00
100	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990099493296e+00 3.419991092410e+00
110	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990095558199e+00 3.419996440991e+00
120	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990090495665e+00 3.420003037740e+00
130	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990084344293e+00 3.420010734993e+00
140	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990077199262e+00 3.420019348688e+00
150	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990069249727e+00 3.420028673367e+00
160	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990060744302e+00 3.420038536817e+00
170	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990051951140e+00 3.420048826757e+00
180	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990043063037e+00 3.420059559086e+00
190	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990034093047e+00 3.420070948571e+00
200	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990024885543e+00 3.420083391396e+00
210	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990015178334e+00 3.420097413987e+00
220	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.990004669237e+00 3.420113593295e+00
230	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989993004761e+00 3.420132531021e+00
240	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989979825074e+00 3.420154743511e+00
250	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989964713100e+00 3.420180648864e+00
260	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989947190280e+00 3.420210531961e+00
270	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989926817192e+00 3.420244435330e+00
280	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989903129463e+00 3.420282243716e+00
290	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989875364794e+00 3.420323983354e+00
300	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989842356132e+00 3.420369948175e+00
310	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989802708051e+00 3.420420636191e+00
320	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989755108852e+00 3.420476715792e+00
330	-1.024033954865e-01 4.947668231294e+00 -2.589197614025e+00 1.890366480234e+00 2.358694206640e+00 -2.299194175729e+00 2.384085669322e+00 -5.149454823802e+00 -2.089888905700e+00 2.093805548854e+00 -2.558996048512e+00 2.049606701620e+00 -2.253499924151e+00 2.989698856858e+00 3.420538832912e+00
